[0.000000] (-) TimerEvent: {}
[0.000737] (ad2_robot) JobQueued: {'identifier': 'ad2_robot', 'dependencies': OrderedDict()}
[0.072287] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.sh\n'}
[0.072359] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.zsh\n'}
[0.072430] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.dsv\n'}
[0.072501] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.dsv\n'}
[0.072572] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/packages/ad2_robot\n'}
[0.072668] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig.cmake\n'}
[0.072928] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig-version.cmake\n'}
[0.073041] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.xml\n'}
[0.073567] (ad2_robot) CommandEnded: {'returncode': 0}
[0.100102] (-) TimerEvent: {}
[0.102325] (ad2_robot) JobEnded: {'identifier': 'ad2_robot', 'rc': 0}
[0.102976] (-) EventReactorShutdown: {}
