[0.000000] (-) TimerEvent: {}
[0.000164] (ad2_robot) JobQueued: {'identifier': 'ad2_robot', 'dependencies': OrderedDict()}
[0.091103] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/local_setup.dsv\n'}
[0.091274] (ad2_robot) StdoutLine: {'line': b'-- Installing: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.dsv\n'}
[0.091347] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ament_index/resource_index/packages/ad2_robot\n'}
[0.091417] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig.cmake\n'}
[0.091485] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/cmake/ad2_robotConfig-version.cmake\n'}
[0.091585] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/package.xml\n'}
[0.091675] (ad2_robot) CommandEnded: {'returncode': 0}
[0.100403] (-) TimerEvent: {}
[0.130863] (ad2_robot) JobEnded: {'identifier': 'ad2_robot', 'rc': 0}
[0.131962] (-) EventReactorShutdown: {}
